Country code,Country name,Series code,Series name,SCALE,Decimals,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
ABW,Aruba,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1840.83,1928.84,1723.49,1771.16,1763.83,1785.83,1811.50,1851.84,1668.49,1686.82,2233.20,2236.87,2255.21,2255.21,2258.87,2273.54,2273.54,2357.88,2288.21,,,
ADO,Andorra,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,407.04,425.37,458.38,484.04,513.38,524.38,524.38,531.72,535.38,564.72,575.72,546.38,539.05,539.05,,,
AFG,Afghanistan,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2676.91,2493.56,1426.46,1375.13,1320.12,1268.78,1199.11,1114.77,1056.10,832.41,781.07,645.39,359.37,583.05,704.06,700.40,696.73,715.07,814.07,,,
AGO,Angola,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,4429.74,4367.40,4418.74,5801.19,3890.69,11012.00,10491.29,7381.67,7308.33,9156.50,9541.53,9732.22,12665.82,9064.82,18793.38,19156.41,22266.02,25151.95,24370.88,,,
ALB,Albania,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,7488.01,3971.36,2387.22,2343.21,1928.84,2086.52,2016.85,1543.81,1752.83,2992.27,3028.94,3230.63,3751.34,4290.39,4004.36,4602.09,4231.72,4481.07,4176.71,,,
ARE,United Arab Emirates,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,52009.06,57010.85,58136.62,65980.33,73130.98,70641.09,41059.40,41646.12,81495.41,78374.79,112562.23,101333.88,84300.66,106365.00,112877.59,115627.84,122752.83,137981.88,155066.43,,,
ARG,Argentina,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,112613.57,117021.30,121447.37,118609.12,123350.55,122547.47,129217.75,134677.91,137673.85,145488.23,141076.82,140471.77,131406.95,142349.27,155000.42,158924.11,175528.29,183727.70,192378.15,,,
ARM,Armenia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,3681.67,2929.93,2966.60,3490.98,2607.24,3278.30,3406.64,3058.28,3465.32,3542.32,3003.27,3428.65,3645.00,4349.06,4378.40,5056.79,5548.17,,,
ASM,American Samoa,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,300.69,293.36,293.36,308.03,311.70,322.70,322.70,337.36,333.70,348.37,344.70,344.70,363.03,388.70,407.04,410.70,425.37,436.37,447.37,,,
AUS,Australia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,287331.45,281530.26,294456.43,302116.80,303957.63,307433.95,329259.93,333623.66,346912.87,325523.26,329604.63,324859.53,341397.70,346476.50,349223.08,367393.06,377381.97,380814.28,399218.96,,,
AUT,Austria,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,60960.21,65888.66,60531.17,58213.63,57586.57,60622.84,61055.55,61359.91,63549.11,61755.95,61788.95,63637.12,65118.59,72316.91,72118.89,74385.10,72126.22,68807.59,67725.82,,,
AZE,Azerbaijan,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,44172.68,43285.27,42383.19,33586.05,31565.54,29966.72,31594.87,29299.33,30546.11,29438.68,30007.06,31162.17,32262.27,34491.80,39317.57,42236.51,47139.29,,,
BDI,Burundi,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,304.36,344.70,319.03,337.36,341.03,333.70,330.03,315.36,300.69,293.36,300.69,216.35,220.02,165.02,161.35,165.02,198.02,183.35,179.68,,,
BEL,Belgium,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,108469.86,117578.69,114373.73,108924.57,113306.63,112976.60,119624.87,116295.24,119184.83,115844.20,115712.19,114766.10,107531.11,114835.77,111282.45,107116.74,106816.04,102529.32,104879.87,,,
BEN,Benin,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,715.07,828.74,905.75,1133.10,1265.12,1327.45,1265.12,1217.44,1213.78,1562.14,1617.15,1738.16,2053.52,2321.21,2398.22,2566.90,3729.34,3879.69,4066.70,,,
BFA,Burkina Faso,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,586.72,627.06,630.72,627.06,645.39,627.06,707.73,806.74,861.75,931.42,1041.43,997.42,1004.76,1078.10,1103.77,1125.77,1360.46,1646.48,1855.50,,,
BGD,Bangladesh,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,15533.41,15940.45,17748.28,17407.25,18969.39,22816.07,24029.85,25063.95,24040.85,25232.63,27865.53,32449.28,33699.73,33824.41,39735.61,37652.76,46644.24,46930.27,46526.90,,,
BGR,Bulgaria,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,77729.40,59706.09,53600.54,69328.30,55848.41,59805.10,56691.82,53681.21,50993.30,43982.00,43530.96,46453.56,44634.72,47307.97,46787.25,47909.36,48943.45,52812.13,50538.59,,,
BHR,Bahrain,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,11884.75,11503.38,10590.30,15141.04,15254.72,16021.12,15621.42,17319.24,18404.67,18019.64,18643.03,13927.27,15698.43,16468.50,17275.24,18595.36,20186.84,21481.29,22478.71,,,
BHS,"Bahamas, The",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1950.84,1782.16,1793.16,1716.16,1719.82,1730.82,1730.82,1741.83,1793.16,1796.83,1796.83,1796.83,2082.86,1870.17,2009.52,2108.53,2137.86,2148.86,2156.20,,,
BIH,Bosnia and Herzegovina,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,3938.36,3270.96,3630.33,3542.32,5368.49,12500.80,16226.48,18771.37,23252.45,20722.22,22944.42,23263.45,24634.91,25632.33,27469.50,28987.64,31275.84,,,
BLR,Belarus,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,87487.29,74451.10,65914.33,62118.98,60157.14,59519.08,57597.57,55819.07,53468.53,52595.78,52390.43,53721.55,58220.96,59042.37,61807.29,60256.14,62815.71,,,
BLZ,Belize,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,311.70,359.37,355.70,377.70,374.03,377.70,308.03,388.70,370.37,601.39,689.40,711.40,359.37,374.03,381.37,396.04,407.04,425.37,425.37,,,
BMU,Bermuda,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,597.72,509.71,407.04,480.38,473.04,465.71,476.71,476.71,462.04,495.05,495.05,495.05,524.38,509.71,671.06,443.71,520.71,517.05,388.70,,,
BOL,Bolivia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,5504.17,5779.19,6648.27,8038.06,8907.14,9424.19,8734.79,9842.23,10326.27,9768.89,9519.53,8830.14,8346.09,11521.71,10626.97,10293.27,10465.62,13054.52,12834.50,,,
BRA,Brazil,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,208886.99,219330.60,220705.73,230738.64,242154.01,275564.05,301244.05,321199.86,314012.54,322068.94,330125.34,339894.23,335185.80,324753.19,341166.68,349967.48,352541.71,368368.49,393219.74,,,
BRB,Barbados,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1074.43,1206.44,979.09,1114.77,748.07,828.74,850.74,902.08,1140.44,1210.11,1188.11,1221.11,1228.45,1268.78,1294.45,1353.12,1371.46,1349.46,1353.12,,,
BRN,Brunei Darussalam,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,6420.92,5815.86,5808.53,5588.51,5408.83,5515.17,5595.84,5812.20,5984.54,4598.42,6527.26,6197.23,5320.82,5357.49,5361.15,5126.47,4822.11,9559.87,10593.96,,,
BTN,Bhutan,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,128.35,187.02,216.35,187.02,212.69,249.36,304.36,396.04,385.04,385.04,399.70,414.37,513.38,465.71,469.38,682.06,421.71,579.39,733.40,,,
BWA,Botswana,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2178.20,2148.86,3296.63,3509.32,3509.32,3523.99,3138.95,3212.29,3832.02,3545.99,4275.72,4334.39,4484.74,4264.72,4378.40,4525.08,4459.07,4638.76,4840.44,,,
CAF,Central African Republic,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,198.02,205.35,216.35,223.69,234.69,234.69,234.69,245.69,249.36,264.02,267.69,245.69,245.69,234.69,234.69,234.69,249.36,253.02,260.36,,,
CAN,Canada,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,450076.58,449053.49,467648.84,477920.11,454491.65,459790.46,467883.53,483233.59,478880.86,477868.77,537402.52,527131.25,521832.44,553478.65,555865.86,562796.49,548704.21,544171.80,544091.13,,,
CHE,Switzerland,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,42966.24,42350.18,43325.61,41022.73,41470.10,39387.25,40025.31,41580.11,41913.81,40700.03,39093.89,42999.24,40769.71,40241.66,40443.34,41374.76,41877.14,38019.46,40392.01,,,
CHI,Channel Islands,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
CHL,Chile,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,34902.51,32992.00,34117.77,36288.63,40146.32,43611.63,49526.50,57054.85,58987.36,62225.32,60094.80,54018.58,56072.10,56409.46,62434.34,63805.80,65697.97,70098.37,73108.98,,,
CHN,China,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2460744.02,2584538.27,2695982.07,2878694.01,3058241.33,3320285.15,3463089.13,3469510.05,3324344.52,3318055.61,3405179.87,3487566.36,3694242.14,4525177.01,5288166.03,5790016.98,6414463.08,6791804.71,7031916.21,,,
CIV,Cote d'Ivoire,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,5797.53,5636.18,4624.09,5892.87,5251.14,7132.32,8379.10,8173.74,6912.30,6266.90,6791.28,7726.37,7286.33,5460.16,7664.03,7825.38,7139.65,6384.25,7014.97,,,
CMR,Cameroon,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1738.16,1111.10,3795.35,3898.02,3817.35,4363.73,4602.09,3215.96,3208.63,3080.28,3432.31,3421.31,3417.64,3795.35,3956.69,3696.34,4264.72,6167.89,5302.48,,,
COG,"Congo, Rep.",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1188.11,1265.12,1573.14,1543.81,2148.86,1565.81,1716.16,2343.21,777.40,821.41,1048.76,861.75,707.73,1085.43,1903.17,1606.15,1463.13,1591.48,1936.18,,,
COK,Cook Islands,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,22.00,22.00,22.00,22.00,22.00,22.00,22.00,22.00,22.00,29.34,29.34,33.00,29.34,33.00,55.01,62.34,66.01,66.01,69.67,,,
COL,Colombia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,57337.21,57120.86,62049.31,64022.15,67571.81,59610.75,60523.84,64905.90,65976.66,56512.14,57923.93,56273.78,55661.39,57421.55,53772.89,59178.05,61561.60,63439.10,67700.15,,,
COM,Comoros,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,77.01,77.01,77.01,77.01,77.01,80.67,66.01,66.01,73.34,80.67,84.34,88.01,91.68,99.01,102.68,110.01,121.01,121.01,124.68,,,
CPV,Cape Verde,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,88.01,91.68,102.68,102.68,110.01,113.68,139.35,143.01,154.01,172.35,187.02,209.02,245.69,253.02,264.02,293.36,308.03,311.70,308.03,,,
CRI,Costa Rica,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2955.60,3336.97,3791.68,3953.03,5269.48,4866.11,4748.77,4987.12,5317.15,5522.50,5474.83,5760.86,6325.58,6626.27,6930.63,6941.63,7436.68,8118.74,8016.06,,,
CUB,Cuba,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,33340.36,29633.03,31338.18,29347.00,32199.93,25658.00,26959.78,24605.57,24444.22,25276.63,26039.37,25452.65,26090.71,25485.65,23985.85,24634.91,27168.80,26838.77,31418.86,,,
CUW,Curacao,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
CYM,Cayman Islands,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,253.02,275.03,278.69,289.69,289.69,289.69,286.03,286.03,286.03,282.36,454.71,454.71,469.38,480.38,495.05,517.05,535.38,539.05,557.38,,,
CYP,Cyprus,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,4653.42,4741.43,5276.81,5665.52,5812.20,5716.85,5936.87,6109.22,6640.94,6754.61,6849.96,6846.29,7022.31,7748.37,7334.00,7502.68,7788.71,8195.75,8555.11,,,
CZE,Czech Republic,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,139503.68,131964.33,127688.61,129470.77,132558.38,130090.49,125525.08,111931.51,124648.66,124406.64,120193.26,122378.79,122708.82,120735.98,122785.83,123944.60,116995.64,,,
DEU,Germany,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,55.01,960992.36,928326.72,911425.52,903622.14,901524.62,924014.33,900318.17,895532.74,824466.28,832100.97,855756.79,830909.20,835657.96,828521.98,809596.59,811881.13,787235.23,786659.51,,,
DJI,Djibouti,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,399.70,399.70,414.37,429.04,429.04,429.04,436.37,440.04,410.70,443.71,403.37,385.04,399.70,407.04,458.38,473.04,487.71,487.71,524.38,,,
DMA,Dominica,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,58.67,58.67,58.67,62.34,69.67,80.67,73.34,80.67,77.01,80.67,102.68,113.68,102.68,113.68,110.01,113.68,110.01,150.35,128.35,,,
DNK,Denmark,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,50421.25,61433.25,54528.29,57337.21,61194.90,55298.36,68704.91,57065.85,56068.43,50930.96,47252.96,49035.12,51899.05,55947.42,50476.26,46867.93,54418.28,49695.18,46024.52,,,
DOM,Dominican Republic,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,9570.87,10135.59,11206.35,11939.75,12676.82,16105.46,17546.60,18239.66,18683.37,18870.38,20117.16,20234.51,21499.62,21521.62,19999.82,19761.46,20813.89,21363.94,21616.97,,,
DZA,Algeria,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,78895.51,81458.74,82261.81,82474.50,86350.52,94692.94,96566.78,88195.02,107080.07,92118.71,87930.99,84293.33,90853.59,92533.08,89493.14,107127.74,107303.75,112741.92,111304.45,,,
EAP,East Asia & Pacific,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,3093880.16,3289803.58,3450813.00,3688790.23,3894961.10,4222032.12,4424809.18,4464694.64,4048977.45,4078685.16,4227383.15,4375765.62,4615783.23,5508464.63,6353836.84,6892794.56,7491421.64,7938274.13,8259297.80,,,
ECA,Europe & Central Asia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,3885852.61,3544417.83,3095729.97,3001413.43,2929376.07,2743439.33,2665719.98,2654211.36,2696711.29,2697657.05,2705846.24,2813025.14,2847614.05,2873631.77,2983959.16,3050860.82,3110254.41,,,
ECU,Ecuador,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,16835.20,16486.83,22302.69,24187.53,13637.57,22812.41,23890.51,18276.33,22229.35,21272.27,20942.24,23446.80,24689.91,26523.41,28657.61,29299.33,29842.05,30898.14,26824.11,,,
EGY,"Egypt, Arab Rep.",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,75943.57,78715.82,81264.39,93156.47,85312.76,95723.37,102030.61,108202.17,122243.11,125393.07,141326.18,125451.74,127193.56,158880.11,160581.60,174640.88,187504.71,199220.78,210320.79,,,
EMU,Euro area,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1649668.43,2718904.69,2655681.74,2587669.89,2581736.68,2647915.03,2703605.76,2661160.24,2712190.21,2589925.09,2612638.49,2677408.71,2674075.41,2735824.02,2752241.18,2735853.36,2717613.70,2684247.67,2633269.03,,,
ERI,Eritrea,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,183.35,297.03,348.37,528.05,590.39,619.72,608.72,630.72,605.06,726.07,770.07,766.40,561.05,579.39,414.37,,,
ESP,Spain,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,227592.36,235080.37,245098.61,226954.30,244658.57,257229.05,254328.45,264460.37,274683.97,282384.67,294441.77,297833.74,314525.92,321097.19,339428.52,353462.13,350037.15,358236.56,329285.60,,,
EST,Estonia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,23028.76,18628.36,18661.36,16754.52,18808.04,18613.69,17143.23,15474.74,15559.08,15984.45,15471.07,17553.93,17839.96,17462.25,16945.21,19952.15,18291.00,,,
ETH,Ethiopia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,3017.94,2984.94,2966.60,5163.14,3003.27,2152.53,3729.34,4275.72,5027.46,5075.13,5830.53,4308.73,4481.07,4946.78,5196.14,5489.50,5995.55,6560.26,7106.65,,,
FIN,Finland,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,50941.96,54891.32,49126.80,51935.72,59412.73,52328.09,61385.58,60083.80,56988.85,55423.04,52141.07,56424.13,61077.55,68888.26,66970.42,54605.30,66075.67,63923.14,56512.14,,,
FJI,Fiji,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,817.74,674.73,733.40,773.74,828.74,887.41,920.42,759.07,729.73,832.41,861.75,1122.10,858.08,1657.48,1888.51,1635.48,1565.81,1459.47,1254.11,,,
FRA,France,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,399028.27,427667.54,397037.09,389105.37,369457.58,393289.42,408126.10,379486.83,409094.19,371309.42,365559.56,385808.74,380447.58,387147.19,389706.76,391826.28,382281.08,374283.36,376985.94,,,
FRO,Faeroe Islands,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,623.39,594.05,660.06,597.72,520.71,634.39,652.73,656.39,663.73,671.06,656.39,660.06,667.39,674.73,674.73,682.06,689.40,696.73,707.73,,,
FSM,"Micronesia, Fed. Sts.",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,55.01,55.01,55.01,55.01,55.01,55.01,55.01,55.01,62.34,62.34,,,
GAB,Gabon,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,4844.11,1477.80,2130.53,3281.97,3351.64,3857.68,3534.99,3545.99,1631.82,1437.46,1052.43,1782.16,1778.50,1334.79,1481.47,1785.83,1782.16,1976.51,2471.56,,,
GBR,United Kingdom,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,570218.50,593808.31,587453.40,567523.26,563775.58,564523.65,580680.45,554215.71,554138.71,535550.68,543662.09,550552.38,531942.35,540636.81,545719.27,542473.98,543273.38,529621.14,522855.53,,,
GEO,Georgia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,15335.39,9952.24,6083.55,2302.88,4066.70,4437.07,4961.45,4345.40,4536.08,3769.68,3388.31,3773.34,3927.36,4734.10,5496.83,6028.55,5203.47,,,
GHA,Ghana,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,3931.02,4044.70,4096.04,4664.42,5071.46,5427.16,5757.19,6395.25,6409.92,6560.26,6299.91,6919.63,7414.67,7601.69,7279.00,7007.64,9350.85,9636.88,8591.78,,,
GIB,Gibraltar,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,95.34,106.34,91.68,333.70,399.70,348.37,194.35,121.01,311.70,322.70,333.70,344.70,344.70,355.70,366.70,377.70,392.37,407.04,421.71,,,
GIN,Guinea,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1056.10,1074.43,1074.43,1103.77,1228.45,1250.45,1272.45,1279.78,1243.11,1272.45,1279.78,1298.12,1323.79,1342.12,1342.12,1360.46,1360.46,1389.79,1393.46,,,
