Country code,Country name,Series code,Series name,SCALE,Decimals,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
GMB,"Gambia, The",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,190.68,198.02,198.02,209.02,209.02,216.35,216.35,216.35,234.69,256.69,275.03,282.36,315.36,315.36,322.70,322.70,337.36,396.04,410.70,,,
GNB,Guinea-Bissau,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,253.02,256.69,260.36,278.69,278.69,282.36,286.03,308.03,216.35,245.69,198.02,198.02,209.02,249.36,256.69,264.02,275.03,286.03,282.36,,,
GNQ,Equatorial Guinea,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,121.01,201.69,216.35,102.68,36.67,132.01,117.34,293.36,168.68,473.04,454.71,3094.95,4979.79,6017.55,4679.09,4712.10,4752.43,4796.44,4814.77,,,
GRC,Greece,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,72723.94,67615.81,75503.53,75646.54,78363.79,79185.20,80395.31,84572.02,87809.98,86636.54,91616.33,93805.53,93669.85,95738.04,97149.83,98675.30,97285.51,98213.26,97813.56,,,
GRD,Grenada,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,121.01,121.01,128.35,143.01,165.02,172.35,176.02,205.35,190.68,205.35,205.35,220.02,216.35,227.35,216.35,234.69,245.69,245.69,245.69,,,
GRL,Greenland,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,557.38,550.05,484.04,502.38,506.05,506.05,517.05,524.38,531.72,542.72,531.72,539.05,539.05,535.38,498.71,630.72,579.39,638.06,575.72,,,
GTM,Guatemala,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,5086.13,5053.13,6017.55,5658.18,6838.96,7165.32,6651.94,7598.02,8753.13,8929.15,9915.57,10626.97,11173.35,10670.97,11206.35,12156.11,12288.12,12926.18,11914.08,,,
GUM,Guam,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
GUY,Guyana,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1140.44,1122.10,1052.43,1056.10,1334.79,1481.47,1529.14,1602.48,1653.82,1650.15,1580.48,1518.14,1547.47,1521.81,1463.13,1514.47,1525.47,1525.47,1525.47,,,
HIC,High income,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,10605543.06,11763151.95,11821713.93,12122350.93,12251534.45,12327909.91,12637718.63,12744117.44,12658000.47,12631659.80,12883981.27,12800476.69,12896363.48,13132316.19,13347825.40,13387488.88,13353377.18,13422816.75,13284694.51,,,
HKG,"Hong Kong SAR, China",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,27660.18,28892.29,33428.37,35129.86,31429.86,31620.54,29365.34,30854.14,39233.23,42753.55,40582.69,37971.79,36952.36,40065.64,38415.49,40549.69,38554.84,39962.97,38573.17,,,
HND,Honduras,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2592.57,2698.91,3076.61,2849.26,3336.97,3879.69,3960.36,4158.38,4649.76,4741.43,5031.12,5713.19,6090.89,6769.28,7367.00,7620.03,7308.33,9035.49,8672.46,,,
HRV,Croatia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,16442.83,16428.16,16875.53,17612.60,18518.35,19295.75,20417.86,20491.20,19644.12,20714.88,21877.32,23542.14,23047.10,23105.77,23175.44,24367.22,23303.79,,,
HTI,Haiti,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,993.76,997.42,909.42,663.73,300.69,942.42,1092.77,1422.80,1232.11,1331.12,1367.79,1569.48,1826.17,1734.49,1987.51,2075.52,2119.53,2398.22,2434.89,,,
HUN,Hungary,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,62991.73,63435.43,58716.00,60124.13,58066.95,60054.46,62702.03,61807.29,60853.87,60362.49,57256.54,57021.85,56031.76,59009.36,57311.54,57879.93,57227.20,55848.41,54638.30,,,
IDN,Indonesia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,149565.93,179730.67,202576.08,218600.87,221413.46,224941.11,253290.69,278659.00,210210.78,237595.93,258120.13,289065.94,303506.59,311885.68,333733.67,336311.57,338134.07,368617.84,406028.58,,,
IMY,Isle of Man,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
IND,India,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,690576.77,737851.74,783634.23,814297.69,864931.62,920046.63,1002224.10,1043939.90,1071911.77,1144390.03,1186663.20,1203843.10,1226791.18,1281913.53,1346595.74,1411127.61,1504364.75,1612383.57,1742697.75,,,
IRL,Ireland,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,30417.77,33109.34,31253.84,31286.84,32691.31,32892.99,35008.85,36552.66,38140.47,40098.65,40949.39,43780.31,43457.62,42694.88,43211.93,43211.93,43112.92,44411.04,43604.30,,,
IRN,"Iran, Islamic Rep.",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,227185.32,233745.58,247471.16,229678.88,296744.64,284918.57,286645.72,290617.08,316176.07,316671.12,339241.50,357085.13,375211.11,412317.48,442471.22,458866.38,492349.76,506346.69,538403.61,,,
IRQ,Iraq,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,52555.44,47421.64,61671.61,66801.74,75045.16,77901.75,69500.65,68308.88,72371.91,72283.90,72445.25,85342.09,87259.93,91117.62,98979.66,97527.53,100853.50,100494.14,102936.36,,,
ISL,Iceland,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2071.86,2024.18,1892.17,1991.18,2009.52,1939.84,2211.20,2104.86,2101.19,2068.19,2163.53,2101.19,2170.86,2167.20,2233.20,2203.87,2233.20,2339.55,2229.54,,,
ISR,Israel,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,33534.72,34315.79,41499.44,45148.10,47120.95,54234.93,54399.95,63402.43,62779.04,62155.65,62691.03,65749.31,63145.74,65122.25,63200.75,59211.05,65778.65,36816.68,37663.76,,,
ITA,Italy,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,424183.89,433974.78,432959.02,422680.42,412163.47,437623.45,428294.60,432302.63,441752.49,437018.39,446156.56,447054.97,449284.51,468349.24,470490.77,471400.18,468268.57,459376.09,445118.80,,,
JAM,Jamaica,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,7964.72,8173.74,8096.74,8415.77,8632.12,9702.88,10197.93,10630.63,9728.55,9772.56,10318.94,10626.97,10300.60,10722.31,10714.97,10128.25,12086.43,13894.26,12203.78,,,
JOR,Jordan,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,10403.28,9798.22,12266.12,12101.10,13633.91,13556.90,14187.62,14418.64,14543.32,14568.99,15507.74,16002.79,16886.54,17469.59,19240.75,21026.58,20733.22,21495.95,21382.28,,,
JPN,Japan,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1094705.84,1100598.71,1123660.48,1108673.45,1174169.73,1184088.97,1205782.94,1201778.58,1159186.37,1197880.56,1219592.86,1202266.29,1216761.94,1237242.13,1259658.50,1238188.22,1231770.97,1251187.73,1208162.82,,,
KAZ,Kazakhstan,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,261306.75,221105.43,199488.47,166731.16,140691.79,129580.78,125063.04,116493.26,127769.28,147908.45,151945.81,153815.98,172158.32,177233.44,192121.46,227401.67,236954.21,,,
KEN,Kenya,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,5823.20,4840.44,5540.84,6347.58,6556.60,7554.02,9328.85,8265.42,10036.58,10172.26,10417.95,9369.19,7968.39,6754.61,7623.69,8562.45,9574.54,9831.23,10392.28,,,
KGZ,Kyrgyz Republic,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,10861.65,8305.76,6061.55,4473.74,5588.51,5482.17,5823.20,4561.75,4528.75,3780.68,4847.77,5276.81,5606.84,5185.14,5170.47,6461.25,6208.23,,,
KHM,Cambodia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,451.04,462.04,476.71,476.71,539.05,1437.46,1628.15,1906.84,2233.20,2196.53,2255.21,2643.91,2860.26,3127.95,3498.32,3722.01,4074.04,4440.74,4602.09,,,
KIR,Kiribati,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,22.00,22.00,22.00,22.00,22.00,22.00,36.67,29.34,33.00,29.34,33.00,25.67,25.67,25.67,25.67,25.67,29.34,33.00,29.34,,,
KNA,St. Kitts and Nevis,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,66.01,73.34,73.34,84.34,88.01,95.34,102.68,102.68,102.68,102.68,102.68,183.35,198.02,220.02,227.35,234.69,234.69,249.36,249.36,,,
KOR,"Korea, Rep.",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,243815.16,268431.73,286568.72,317085.49,340352.61,370781.37,401030.45,423175.47,363839.74,395005.57,432460.31,440216.02,465584.32,465771.34,482276.51,462918.41,470820.80,498205.95,509170.28,,,
KSV,Kosovo,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
KWT,Kuwait,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,45423.13,10579.30,17612.60,29376.34,34436.80,50329.58,47674.67,49361.49,51088.64,53314.51,59112.04,55144.35,52727.79,61653.27,69529.99,77216.02,71950.21,73002.64,76742.98,,,
LAC,Latin America & Caribbean,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,986228.65,1001061.66,1022689.63,1056323.35,1104848.77,1129491.01,1173293.32,1230476.52,1280047.02,1306420.09,1293515.92,1327817.03,1335657.08,1354190.10,1371285.65,1416279.74,1449594.44,1515347.41,1584103.66,,,
LAO,Lao PDR,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,234.69,253.02,278.69,278.69,300.69,315.36,535.38,718.73,894.75,902.08,1059.76,1199.11,1323.79,1356.79,1397.13,1426.46,1518.14,1536.47,1532.81,,,
LBN,Lebanon,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,9097.83,9497.53,11356.70,11657.39,12742.83,13619.24,13798.92,15647.09,16178.80,16600.51,15353.73,16208.14,16039.46,18221.32,16835.20,17539.26,15027.37,15504.08,17099.22,,,
LBR,Liberia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,484.04,286.03,289.69,322.70,319.03,333.70,344.70,355.70,388.70,407.04,436.37,502.38,502.38,531.72,627.06,740.73,759.07,678.40,608.72,,,
LBY,Libya,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,40318.67,42489.53,40571.69,42636.21,41862.47,45841.17,41840.47,48598.75,48133.04,47230.96,49753.86,51073.98,47623.33,49167.14,50318.57,52093.40,53780.22,54201.93,58330.97,,,
LCA,St. Lucia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,165.02,172.35,205.35,227.35,264.02,311.70,330.03,311.70,308.03,319.03,330.03,363.03,326.36,359.37,355.70,366.70,366.70,385.04,396.04,,,
LIC,Low income,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,329171.32,335600.29,343641.37,348730.09,342353.55,346829.07,351782.83,329805.37,161532.14,172432.61,179033.94,181787.86,179609.66,184387.76,196848.23,205263.99,218076.49,209811.07,219121.59,,,
LIE,Liechtenstein,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
LKA,Sri Lanka,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,3773.34,4063.04,5056.79,4902.78,5408.83,5797.53,6952.63,7506.35,7763.04,8536.78,10161.26,10245.60,11008.33,10659.97,11965.42,11642.73,11741.73,12313.79,11763.74,,,
LMC,Lower middle income,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1981551.51,2133997.35,2330010.52,2293583.16,2249929.09,2321252.53,2424633.52,2447826.58,2433867.58,2559061.72,2685574.88,2758254.13,2832890.25,2989881.86,3131920.66,3222338.69,3304999.47,3528645.41,3743902.66,,,
LMY,Low & middle income,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,9540578.44,9929307.62,10325599.97,10316726.53,10267189.59,10597246.22,10886504.42,10865869.89,10519935.06,10643991.02,10946584.61,11171872.24,11482963.95,12681177.01,13760280.02,14498599.94,15399030.50,16174349.50,16822433.22,,,
LSO,Lesotho,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
LTU,Lithuania,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,22152.35,17495.26,17359.58,16204.47,15731.43,15339.06,16197.14,13692.58,12200.11,12918.84,13212.20,12915.17,13325.88,14000.61,14293.97,15137.38,15130.04,,,
LUX,Luxembourg,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,9893.57,10630.63,11804.07,10821.32,10219.93,8349.76,8437.77,7917.05,7356.00,7686.03,8236.08,8580.78,9424.19,9919.24,11067.01,11327.36,11312.70,10843.32,10502.29,,,
LVA,Latvia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,14051.94,12068.10,11268.69,9636.88,9548.87,8437.77,7990.39,6743.61,6171.56,6853.62,6651.94,7088.31,7132.32,7176.32,7590.69,7928.05,7590.69,,,
MAC,"Macao SAR, China",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1034.09,1092.77,1085.43,1188.11,1283.45,1243.11,1415.46,1499.80,1565.81,1532.81,1635.48,1686.82,1525.47,1536.47,1727.16,1837.17,1631.82,1558.48,1334.79,,,
MAF,St. Martin (French part),EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
MAR,Morocco,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,23542.14,24975.94,26039.37,28217.57,29640.36,30373.76,31195.17,31862.56,32038.58,33153.35,33905.08,37715.10,38254.14,37561.08,40590.02,42823.23,43993.00,46281.21,47905.69,,,
MCO,Monaco,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
MDA,Moldova,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,20971.57,15628.75,12090.10,11191.68,11521.71,7099.31,6270.57,4503.08,3512.99,3714.67,3986.03,4290.39,4554.41,4895.45,4994.45,4686.43,4774.43,,,
MDG,Madagascar,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,986.42,1074.43,1045.10,1070.76,1316.45,1312.79,1411.80,1701.49,1738.16,1925.18,1873.84,1741.83,1235.78,1756.49,1936.18,1705.16,1697.82,1804.16,1910.51,,,
MDV,Maldives,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,154.01,172.35,253.02,216.35,220.02,275.03,319.03,366.70,333.70,465.71,498.71,575.72,689.40,597.72,751.74,678.40,869.08,898.42,920.42,,,
MEX,Mexico,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,325603.93,336586.60,342629.81,341441.70,362424.28,345178.38,354877.59,361595.54,372167.50,380814.28,383021.82,393604.78,390781.19,402068.22,405709.55,432665.66,441653.48,449860.23,475833.59,,,
MHL,Marshall Islands,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,47.67,51.34,55.01,62.34,66.01,66.01,66.01,66.01,69.67,66.01,77.01,80.67,84.34,84.34,88.01,84.34,91.68,99.01,99.01,,,
MIC,Middle income,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,9206507.19,9591788.54,9982401.63,9968446.69,9925277.49,10250867.07,10535179.71,10536502.45,10358677.65,10471844.90,10767846.92,10990388.53,11303680.97,12497176.95,13563858.71,14293789.90,15181436.26,15965016.56,16603810.26,,,
MKD,"Macedonia, FYR",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,10777.31,10340.94,10469.29,10839.65,11741.73,10634.30,12625.48,11723.40,12064.43,11998.42,10934.99,11309.03,11191.68,11246.69,10909.33,11327.36,11815.07,,,
MLI,Mali,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,421.71,436.37,443.71,454.71,462.04,469.38,487.71,524.38,517.05,539.05,542.72,546.38,553.72,539.05,564.72,568.39,568.39,579.39,594.05,,,
MLT,Malta,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2178.20,2200.20,2258.87,2669.58,2658.58,2695.25,2966.60,3241.63,2145.20,2346.88,2064.52,2486.23,2299.21,2581.57,2574.23,2698.91,2574.23,2724.58,2559.57,,,
MMR,Myanmar,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,4275.72,4180.38,4888.11,5342.82,6244.90,6959.97,7256.99,7499.02,8078.40,8830.14,8888.81,7348.67,8173.74,9611.21,11470.38,14543.32,13028.85,13047.19,12775.83,,,
MNA,Middle East & North Africa,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,566372.45,597625.19,637511.14,640556.43,717998.50,736006.07,739326.54,751419.64,822695.12,816263.20,854818.04,872889.01,893655.23,987746.79,1029682.60,1082102.36,1136439.97,1175841.89,1230256.50,,,
MNE,Montenegro,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,2057.19,2471.56,1965.51,1950.84,,,
MNG,Mongolia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,10043.91,12207.44,11078.01,9314.18,7961.06,7924.39,8041.73,7711.70,7708.03,7554.02,7506.35,7884.05,8287.42,8034.40,8551.44,8808.13,9442.53,10560.96,10894.66,,,
MNP,Northern Mariana Islands,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
MOZ,Mozambique,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1001.09,1026.76,1001.09,1078.10,1070.76,1111.10,1041.43,1125.77,1133.10,1188.11,1349.46,1580.48,1587.81,1917.84,1921.51,1822.50,1980.18,2574.23,2313.88,,,
MRT,Mauritania,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2665.91,2750.25,2944.60,2962.94,3124.28,2984.94,2999.61,2999.61,1111.10,1199.11,1195.44,1283.45,1411.80,1452.13,1613.48,1657.48,1672.15,1950.84,1998.52,,,
MUS,Mauritius,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1463.13,1521.81,1708.82,1774.83,1624.48,1829.83,1950.84,1998.52,2196.53,2467.89,2768.59,2966.60,2981.27,3146.29,3193.96,3410.31,3777.01,3887.02,3953.03,,,
MWI,Malawi,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,612.39,660.06,656.39,693.06,718.73,729.73,711.40,759.07,828.74,997.42,905.75,905.75,883.75,957.09,975.42,916.75,953.42,953.42,1228.45,,,
MYS,Malaysia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,56592.81,68591.24,75298.18,91722.67,94010.88,121132.01,125374.73,124821.01,114186.71,107934.48,126603.18,136716.76,135128.95,160266.24,168040.28,183445.34,179418.98,194919.39,208267.27,,,
MYT,Mayotte,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
NAM,Namibia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,7.33,14.67,14.67,18.34,29.34,1741.83,1906.84,1903.17,1994.85,1771.16,1763.83,2086.52,2214.87,2361.55,2497.23,2658.58,2852.93,2992.27,3967.69,,,
NCL,New Caledonia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1624.48,1789.50,1771.16,1771.16,1723.49,1730.82,1763.83,1826.17,1804.16,2035.19,2299.21,2119.53,2427.55,2750.25,2552.23,2801.59,2779.59,2852.93,3149.95,,,
NER,Niger,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,832.41,821.41,784.74,880.08,872.75,920.42,1015.76,1012.09,1074.43,1059.76,795.74,759.07,814.07,880.08,880.08,825.08,817.74,872.75,850.74,,,
NGA,Nigeria,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,45375.46,45247.11,64883.90,60061.79,46658.91,34917.17,40421.34,40190.32,40182.99,44788.74,79181.53,83350.91,98125.25,93138.13,97047.16,104043.79,92225.05,88605.72,95756.37,,,
