Country code,Country name,Series code,Series name,SCALE,Decimals,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
NIC,Nicaragua,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2643.91,2068.19,2489.89,2302.88,2555.90,2838.26,2926.27,3135.29,3421.31,3626.66,3667.00,3835.68,3813.68,4114.37,4136.38,3975.03,4239.05,4510.41,4330.73,,,
NIU,Niue,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,,,
NLD,Netherlands,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,164127.59,172704.70,168113.62,172150.98,172745.04,176309.36,186356.94,178278.54,175359.61,163027.49,165363.37,167273.87,172363.67,175040.58,176903.41,172227.99,166841.17,172495.68,173749.79,,,
NOR,Norway,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,31330.85,32023.91,29677.03,31316.18,29247.99,32999.33,33179.02,34132.44,34594.48,41022.73,38807.86,41092.40,37429.07,42625.21,42665.55,42364.85,44257.02,44924.42,49992.21,,,
NPL,Nepal,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,634.39,960.75,1331.12,1466.80,1697.82,2035.19,2486.23,2783.25,2251.54,3219.63,3234.29,3454.31,2709.91,2951.94,2768.59,3234.29,3325.97,3421.31,3542.32,,,
NRU,Nauru,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,132.01,132.01,135.68,135.68,135.68,139.35,139.35,139.35,139.35,135.68,135.68,139.35,139.35,143.01,143.01,143.01,143.01,143.01,143.01,,,
NZL,New Zealand,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,24022.52,24458.89,26171.38,25511.32,26439.07,26904.78,29702.70,31063.16,30058.40,31558.20,32698.64,34202.11,33641.06,33714.40,33545.72,33369.70,33553.05,32936.99,33094.68,,,
OMN,Oman,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,10351.94,10949.66,12097.43,13468.89,15269.39,15933.12,15225.38,15595.75,16666.52,20817.56,22057.01,20443.53,25544.32,32691.31,31561.87,34653.15,38917.87,40373.67,45749.49,,,
PAK,Pakistan,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,68565.57,68242.87,72789.95,78008.09,84839.71,84484.01,94447.25,94711.28,97663.21,100384.13,106449.34,108282.84,114084.04,118895.14,131619.63,136636.09,145854.93,160882.29,163177.83,,,
PAN,Panama,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,3135.29,3391.98,4015.37,4129.04,4781.77,3472.65,4880.78,5958.88,5947.87,5669.18,5790.19,7007.64,5834.20,6153.23,5797.53,6032.22,6824.29,6651.94,6912.30,,,
PER,Peru,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,21169.59,20417.86,20388.52,23556.81,23230.45,23883.17,24363.55,27407.16,27806.86,29358.00,30296.75,27165.14,27187.14,26380.40,31895.57,37418.07,35346.21,43512.62,40535.02,,,
PHL,Philippines,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,44532.05,45830.17,50322.24,51290.33,56270.12,63105.40,65642.97,77403.04,75650.21,73020.97,79111.86,77164.68,76057.25,76244.26,78998.18,81066.37,67630.48,78580.14,83156.56,,,
PLW,Palau,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,234.69,234.69,113.68,110.01,110.01,113.68,117.34,117.34,117.34,117.34,117.34,183.35,183.35,190.68,190.68,194.35,205.35,212.69,212.69,,,
PNG,Papua New Guinea,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2141.53,2064.52,2053.52,1994.85,2181.87,2038.85,2163.53,2555.90,2838.26,2464.22,2687.91,3230.63,3512.99,3967.69,4481.07,4613.09,4594.75,3113.28,2108.53,,,
POL,Poland,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,366773.34,361591.87,357283.14,352519.71,336161.22,346813.86,358823.28,351049.24,326935.05,317133.16,301691.42,302806.19,296931.66,304856.05,305138.40,303766.95,319410.37,315204.32,316066.06,,,
PRI,Puerto Rico,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
PRK,"Korea, Dem. Rep.",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,244834.59,251145.50,255413.88,262139.16,259641.94,259348.58,256682.67,234688.00,64927.90,71396.49,76966.66,79922.27,76530.29,78209.78,79925.93,83475.59,85034.06,70710.76,78371.12,,,
PRT,Portugal,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,43725.31,48239.39,52372.09,47472.98,48767.43,52394.10,50886.96,53376.85,58055.94,64689.55,62966.06,62863.38,66820.07,61275.57,63175.08,65309.27,59108.37,60234.14,56310.45,,,
PRY,Paraguay,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2262.54,2233.20,2621.91,2951.94,3498.32,3964.03,3751.34,4195.05,4503.08,4503.08,3689.00,3821.01,3898.02,4070.37,4088.71,3832.02,3986.03,4136.38,4118.04,,,
PYF,French Polynesia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,630.72,638.06,645.39,649.06,568.39,583.05,557.38,575.72,572.05,575.72,645.39,737.07,748.07,821.41,788.41,854.41,821.41,839.74,891.08,,,
QAT,Qatar,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,11774.74,17674.94,26802.10,30722.13,30223.41,30824.80,31825.89,36288.63,32401.61,31407.86,34730.16,30098.74,30788.13,35947.60,44777.74,51895.38,57223.54,67934.84,68477.56,,,
ROM,Romania,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,158861.77,137530.84,125063.04,122133.10,116808.62,128524.68,127835.29,115987.21,103680.76,89639.82,89984.51,95672.03,92173.71,95939.72,95378.67,94960.63,102001.27,98422.28,94659.94,,,
RUS,Russian Federation,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,2220720.53,2030029.20,1752998.35,1692364.50,1668958.04,1577033.69,1511269.71,1534250.80,1553451.21,1544404.72,1537195.40,1584998.41,1602963.04,1615683.87,1669603.44,1667575.58,1708653.32,,,
RWA,Rwanda,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,682.06,630.72,638.06,641.73,619.72,612.39,630.72,652.73,641.73,671.06,685.73,689.40,689.40,682.06,689.40,689.40,689.40,715.07,704.06,,,
SAS,South Asia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,782042.76,829911.77,882456.22,917861.10,977600.20,1036972.60,1131962.56,1175882.22,1205405.24,1283446.33,1336053.12,1359910.62,1389855.34,1449891.46,1534610.16,1602354.32,1713919.13,1838124.09,1970176.42,,,
SAU,Saudi Arabia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,215054.88,268475.74,286807.07,315567.35,310616.90,234856.68,258516.17,216826.04,207288.18,227229.32,297749.40,295842.56,323458.74,323671.42,346018.12,367033.70,383399.52,397121.43,433556.74,,,
SDN,Sudan,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,5559.17,5386.82,4756.10,2907.93,4444.40,4602.09,4268.39,5419.83,4697.43,5093.46,5533.50,6369.58,8118.74,9072.16,10377.61,11994.76,11683.06,12676.82,14051.94,,,
SEN,Senegal,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,3182.96,3424.98,3479.98,3593.66,3901.69,3494.65,3740.34,3263.63,3428.65,3700.00,3938.36,4330.73,4547.08,5012.79,5280.48,5859.87,4789.10,5372.16,4976.12,,,
SGP,Singapore,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,46941.27,47425.31,50267.24,54627.30,65367.94,47109.95,55305.69,69240.29,57293.21,50263.57,47623.33,42764.55,42060.49,34653.15,40769.71,50281.90,47865.35,36013.61,32295.27,,,
SID,Small island developing states,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,175300.04,176596.64,182115.29,184251.69,205721.80,183093.51,198735.82,213436.83,190483.41,190917.10,199274.19,195875.09,199906.05,193557.04,204421.30,216303.80,225348.13,215935.20,230301.09,,,
SLB,Solomon Islands,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,161.35,161.35,161.35,157.68,154.01,161.35,161.35,161.35,161.35,165.02,165.02,172.35,172.35,179.68,179.68,179.68,179.68,198.02,198.02,,,
SLE,Sierra Leone,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,388.70,469.38,473.04,506.05,583.05,586.72,623.39,634.39,594.05,583.05,630.72,858.08,1191.78,1224.78,1067.10,1261.45,1239.45,1312.79,1334.79,,,
SLV,El Salvador,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2618.24,3230.63,3428.65,3890.69,4429.74,5280.48,4895.45,5760.86,5812.20,5698.52,5742.52,5947.87,6039.55,6552.93,6277.90,6362.25,6486.92,6901.29,6112.89,,,
SMR,San Marino,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
SOM,Somalia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,18.34,3.67,11.00,11.00,11.00,11.00,,,,,517.05,502.38,572.05,575.72,575.72,579.39,575.72,630.72,649.06,,,
SRB,Serbia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,46567.23,48958.12,48811.44,49933.54,,,
SSA,Sub-Saharan Africa,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,464093.67,472215.62,475675.86,494622.16,497102.74,490805.67,506057.19,516327.12,513001.12,520580.69,553951.49,553342.29,557337.12,582613.06,637167.15,644584.53,637809.58,671237.62,684558.62,,,
STP,Sao Tome and Principe,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,66.01,69.67,73.34,73.34,73.34,77.01,77.01,77.01,80.67,88.01,88.01,91.68,106.34,110.01,113.68,128.35,128.35,128.35,128.35,,,
SUR,Suriname,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,1811.50,2101.19,2112.19,2156.20,2163.53,2181.87,2130.53,2141.53,2163.53,2152.53,2126.86,2266.21,2251.54,2240.54,2284.54,2379.88,2438.56,2438.56,2438.56,,,
SVK,Slovak Republic,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,45646.82,40971.39,40351.67,43508.96,42793.89,41983.48,43230.26,39863.96,36530.65,39357.91,39251.57,39493.59,38749.19,39174.56,38928.87,36592.99,37557.41,,,
SVN,Slovenia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,12970.18,13116.86,11257.69,14513.99,15185.05,16208.14,15522.41,15144.71,14601.99,15148.38,15401.40,15485.74,15716.76,15870.78,16230.14,16193.47,17157.89,,,
SWE,Sweden,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,51708.37,55401.04,57131.86,53149.50,56435.13,53560.20,60549.50,54513.62,54953.66,51106.98,49794.19,51128.98,57425.22,54781.31,54506.29,51550.69,49559.51,48045.03,49049.79,,,
SWZ,Swaziland,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,425.37,326.36,264.02,132.01,484.04,454.71,341.03,1202.78,1213.78,1239.45,1188.11,1144.10,1125.77,1041.43,1030.43,1019.43,1015.76,1063.43,1092.77,,,
SXM,Sint Maarten (Dutch part),EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
SYC,Seychelles,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,113.68,143.01,165.02,161.35,187.02,190.68,198.02,414.37,440.04,513.38,564.72,641.73,542.72,557.38,773.74,696.73,744.40,623.39,682.06,,,
SYR,Syrian Arab Republic,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,37451.07,43193.59,44436.71,47117.28,48532.75,51558.02,51022.64,52295.09,62709.37,64913.23,63589.45,60908.87,55987.76,70091.04,67520.47,64396.19,68220.87,70897.78,71598.18,,,
TCA,Turks and Caicos Islands,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,11.00,11.00,11.00,14.67,14.67,14.67,14.67,99.01,102.68,102.68,121.01,143.01,157.68,157.68,,,
TCD,Chad,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,146.68,69.67,88.01,99.01,102.68,102.68,106.34,113.68,113.68,121.01,176.02,172.35,168.68,381.37,377.70,399.70,407.04,462.04,495.05,,,
TGO,Togo,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,773.74,843.41,836.08,865.41,832.41,953.42,1059.76,986.42,1166.11,1536.47,1356.79,1162.44,1232.11,1463.13,1397.13,1338.46,1221.11,1316.45,1419.13,,,
THA,Thailand,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,95833.38,116148.56,126830.53,142554.63,158278.72,181461.50,202711.76,210064.10,186503.62,196947.24,201549.32,217086.40,230635.97,245674.33,267760.67,275164.35,283987.15,282091.31,285732.64,,,
TJK,Tajikistan,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,7220.32,5170.47,2354.21,2449.56,2827.26,2152.53,2497.23,2519.23,2236.87,2291.88,1881.17,2075.52,2233.20,2291.88,2420.22,3245.30,3146.29,,,
TKM,Turkmenistan,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,28067.22,27663.85,33476.04,34620.15,31363.85,29930.05,26046.70,35115.19,35646.91,39680.61,41074.07,43160.59,39640.27,41759.80,43871.99,45866.84,47839.68,,,
TMP,Timor-Leste,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,161.35,161.35,176.02,176.02,179.68,183.35,190.68,,,
TON,Tonga,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,77.01,91.68,88.01,102.68,106.34,110.01,110.01,113.68,110.01,128.35,121.01,139.35,143.01,176.02,172.35,172.35,172.35,176.02,176.02,,,
TTO,Trinidad and Tobago,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,16959.88,21048.58,20986.24,16820.53,19853.14,20967.91,21781.98,19229.75,19317.76,22816.07,24513.90,25023.61,26890.11,27696.85,31554.54,30949.48,34480.80,37036.70,49772.19,,,
TUN,Tunisia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,13267.21,15489.41,15023.70,16501.50,15940.45,15735.10,16758.19,16945.21,18001.30,18331.33,19922.81,20817.56,21015.58,21396.95,22445.71,22801.41,23127.77,23868.50,25012.61,,,
TUR,Turkey,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,150790.71,151799.13,154494.38,164259.60,161659.70,176705.40,192499.17,202887.78,205421.67,196767.55,216147.65,194538.02,205678.36,218509.20,225406.82,237368.58,261570.78,284658.21,283979.81,,,
TUV,Tuvalu,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
TZA,Tanzania,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2372.55,2434.89,2361.55,2636.57,2445.89,3553.32,3461.65,2882.26,2555.90,2537.56,2651.24,3127.95,3589.99,3806.35,4352.73,5086.13,5379.49,6039.55,6464.92,,,
UGA,Uganda,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,817.74,850.74,861.75,821.41,744.40,957.09,1052.43,1133.10,1338.46,1393.46,1532.81,1631.82,1705.16,1719.82,1833.50,2339.55,2706.25,3204.96,3747.67,,,
UKR,Ukraine,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,641681.00,546111.64,447010.97,445943.87,412335.82,341196.02,328636.54,332549.23,320774.49,321650.91,318684.30,352259.35,343121.19,339028.82,327796.80,328856.56,323532.08,,,
UMC,Upper middle income,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,7223726.53,7456999.43,7652334.29,7674832.17,7675342.98,7929610.84,8110512.55,8088624.71,7924734.22,7912614.32,8082046.60,8231887.88,8470540.99,9507163.00,10431909.36,11071500.15,11876092.59,12436188.16,12859967.14,,,
URY,Uruguay,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,3993.36,4554.41,5170.47,4466.41,4066.70,4591.08,5441.83,5555.51,5687.52,6725.28,5306.15,5089.80,4620.42,4598.42,5610.51,5775.53,6648.27,5999.21,8327.76,,,
USA,United States,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,4879376.21,4870238.04,4876006.23,5167485.06,5227176.49,5237968.47,5343512.06,5501365.41,5449077.66,5528149.18,5512399.42,5389928.95,5437816.30,5471754.39,5563799.75,5595357.96,5514775.63,5581537.03,5461013.74,,,
UZB,Uzbekistan,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,114014.36,118532.11,110981.76,100912.17,103189.38,101781.25,117571.35,117421.01,119951.24,122037.76,126914.87,122683.15,119272.84,109599.30,115345.49,115840.53,124905.35,,,
VCT,St. Vincent and the Grenadines,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,80.67,77.01,84.34,102.68,121.01,132.01,135.68,135.68,165.02,168.68,157.68,179.68,187.02,194.35,194.35,198.02,201.69,201.69,201.69,,,
VEN,"Venezuela, RB",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,122162.44,115440.83,105873.62,124355.30,129947.48,133236.78,122752.83,133962.84,167321.54,172616.69,152415.19,172525.02,193261.90,192103.13,168278.63,159584.17,153595.96,163555.53,169532.74,,,
VIR,Virgin Islands (U.S.),EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,,,,,,,,,,,,,,,
VNM,Vietnam,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,21407.95,21451.95,22387.04,22970.09,26303.39,29247.99,34378.13,45283.78,47781.01,48026.70,53582.20,61631.27,71348.82,79438.22,101678.58,104084.13,83735.95,112290.87,127384.25,,,
VUT,Vanuatu,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,69.67,66.01,66.01,66.01,66.01,66.01,84.34,88.01,84.34,84.34,80.67,84.34,84.34,88.01,88.01,55.01,47.67,80.67,91.68,,,
WBG,West Bank and Gaza,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,,,,,,,,414.37,608.72,660.06,799.41,1353.12,1166.11,1279.78,1866.50,2742.92,2266.21,2324.88,2053.52,,,
WLD,World,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,22529936.00,22867024.00,22445664.00,22467648.00,22896336.00,23401968.00,23903936.00,24361936.00,24292320.00,24076144.00,24688032.00,25281600.00,25483120.00,26706896.00,28106544.00,29205744.00,30136400.00,30649360.00,,,,
WSM,Samoa,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,124.68,124.68,128.35,128.35,121.01,132.01,132.01,132.01,132.01,139.35,139.35,143.01,143.01,150.35,154.01,157.68,157.68,161.35,161.35,,,
YEM,"Yemen, Rep.",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,-2999.61,10109.92,14381.97,9431.52,11367.70,11250.36,14935.69,15474.74,12200.11,13894.26,14638.66,16252.14,15764.43,17304.57,18881.38,20043.82,20791.89,21976.33,23384.46,,,
ZAF,South Africa,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,333513.65,346337.15,324852.20,342549.14,358929.63,353458.46,358639.93,371327.75,372218.84,371034.39,368610.51,362743.31,347686.61,380810.62,414165.65,408199.44,405709.55,433358.73,435877.96,,,
ZAR,"Congo, Dem. Rep.",EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,4070.37,3755.01,3619.33,3410.31,2478.89,2966.60,3248.96,2926.27,2533.90,2247.87,1646.48,1565.81,1543.81,1697.82,2280.87,2368.88,2460.56,2552.23,2816.26,,,
ZMB,Zambia,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,2445.89,2416.55,2456.89,2500.89,2420.22,2170.86,1870.17,2390.88,2313.88,1807.83,1818.83,1906.84,1969.18,2101.19,2108.53,2258.87,2284.54,1719.82,1888.51,,,
ZWE,Zimbabwe,EN.ATM.CO2E.KT,"CO2 emissions, total (KtCO2)",0,1,15504.08,15823.11,16901.20,16208.14,17645.60,15130.04,14994.36,14407.64,14253.63,15834.11,13886.93,12563.14,11932.42,10626.97,9926.57,10773.65,10344.61,9618.54,9075.83,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
